2026-07-28 09:22:29,318	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 09:22:30,668	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 09:22:30,668	SUCC cli.py:67 -- [32mJob 'raysubmit_aDgk9fKy6rutZk9s' submitted successfully[39m
2026-07-28 09:22:30,668	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 09:22:30,668	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 09:22:30,669	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 09:22:30,669	INFO cli.py:333 -- [1mray job logs raysubmit_aDgk9fKy6rutZk9s[22m
2026-07-28 09:22:30,669	INFO cli.py:335 -- Query the status of the job:
2026-07-28 09:22:30,669	INFO cli.py:337 -- [1mray job status raysubmit_aDgk9fKy6rutZk9s[22m
2026-07-28 09:22:30,669	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 09:22:30,669	INFO cli.py:341 -- [1mray job stop raysubmit_aDgk9fKy6rutZk9s[22m
2026-07-28 09:22:30,671	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 09:22:30,545	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_aDgk9fKy6rutZk9s: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --lora-type canonical_lora --target-modules q_proj,k_proj,v_proj,o_proj --lora-base-cpu-backup --sglang-lora-backend triton --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 2 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 4 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 2 --sequence-parallel --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --qkv-format bshd --micro-batch-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-disable-cuda-graph --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --sglang-enable-weights-cpu-backup --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-28 09:22:49] argparse_actions.py:29 - [1;33m'--sglang-disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
LANG_RL Log directory: None
[2026-07-28 09:22:49] argparse_actions.py:29 - [1;33m'--sglang-disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 09:22:49] arguments.py:33 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 09:22:49] arguments.py:2440 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-07-28 09:22:49] arguments.py:2450 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 09:22:49] arguments.py:2525 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:39] Detected Megatron Core, using Megatron-FSDP with Megatron.
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:39] Detected Megatron Core, using Megatron-FSDP with Megatron.
[36m(SGLangEngine pid=65897)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:43] Using default HuggingFace chat template with detected content format: string
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:43] Auto-detected template features: reasoning_parser=deepseek-r1
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:38] Virtual expert computation enabled.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:39] Detected Megatron Core, using Megatron-FSDP with Megatron.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:44] Using default HuggingFace chat template with detected content format: string
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:44] Auto-detected template features: reasoning_parser=deepseek-r1
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:50 TP0] Detected Megatron Core, using Megatron-FSDP with Megatron.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:52 TP0] Init torch distributed begin.
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:53 TP3] Init torch distributed begin.
[36m(SGLangEngine pid=65897)[0m [rank3]:[W728 09:23:53.242424787 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[36m(SGLangEngine pid=65897)[0m [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:52 TP2] Detected Megatron Core, using Megatron-FSDP with Megatron.[32m [repeated 14x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:55 TP0] sglang is using nccl==2.28.9
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:57 TP0] Init torch distributed ends. elapsed=3.14 s, mem usage=1.37 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:57 TP3] Init torch distributed ends. elapsed=2.74 s, mem usage=1.18 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:57 TP2] Init torch distributed ends. elapsed=3.31 s, mem usage=1.42 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:57 TP1] Init torch distributed ends. elapsed=2.76 s, mem usage=1.42 GB
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:55 TP2] Init torch distributed begin.[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:58 TP0] Load weight begin. avail mem=137.89 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:58 TP1] Load weight begin. avail mem=137.84 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:58 TP2] Load weight begin. avail mem=137.84 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:58 TP3] Load weight begin. avail mem=138.08 GB
[36m(SGLangEngine pid=65897)[0m [rank1]:[W728 09:23:55.503281932 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:58 TP3] Multimodal attention backend not set. Use fa3.
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:58 TP3] Using fa3 as multimodal attention backend.
[36m(SGLangEngine pid=65896)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[36m(SGLangEngine pid=65896)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:59 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=triton, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:59 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=triton, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=65896)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[36m(SGLangEngine pid=65896)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:59 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=triton, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:59 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=triton, quant_method=UnquantizedFusedMoEMethod).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:59 TP1] using attn output gate!
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:59 TP0] using attn output gate!
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:59 TP2] using attn output gate!
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:59 TP3] using attn output gate!
[36m(SGLangEngine pid=65897)[0m 
Multi-thread loading shards:   0% Completed | 0/14 [00:00<?, ?it/s]
[36m(SGLangEngine pid=65896)[0m 
Multi-thread loading shards:   7% Completed | 1/14 [00:00<00:05,  2.56it/s]
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:23:55 TP0] sglang is using nccl==2.28.9
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:57 TP2] Init torch distributed ends. elapsed=2.57 s, mem usage=1.42 GB[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:58 TP2] Load weight begin. avail mem=137.84 GB[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:59 TP2] Multimodal attention backend not set. Use fa3.[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:59 TP2] Using fa3 as multimodal attention backend.[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:59 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=triton, quant_method=UnquantizedFusedMoEMethod).[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:23:59 TP2] using attn output gate![32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65896)[0m 
Multi-thread loading shards:   0% Completed | 0/14 [00:00<?, ?it/s]
[36m(SGLangEngine pid=65896)[0m 
Multi-thread loading shards:  71% Completed | 10/14 [00:06<00:03,  1.08it/s][32m [repeated 18x across cluster][0m
[36m(SGLangEngine pid=65896)[0m 
Multi-thread loading shards:  79% Completed | 11/14 [00:07<00:02,  1.02it/s][2026-07-28 09:24:06 TP3] Load weight end. elapsed=7.99 s, type=Qwen3_5MoeForConditionalGeneration, avail mem=121.59 GB, mem usage=16.49 GB.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:07 TP2] Load weight end. elapsed=8.02 s, type=Qwen3_5MoeForConditionalGeneration, avail mem=121.36 GB, mem usage=16.49 GB.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:07 TP1] Load weight end. elapsed=8.03 s, type=Qwen3_5MoeForConditionalGeneration, avail mem=121.36 GB, mem usage=16.49 GB.
[36m(SGLangEngine pid=65896)[0m 
Multi-thread loading shards: 100% Completed | 14/14 [00:09<00:00,  1.53it/s]
Multi-thread loading shards: 100% Completed | 14/14 [00:09<00:00,  1.48it/s]
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:08 TP0] Using triton as backend of LoRA kernels.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:08 TP1] Using triton as backend of LoRA kernels.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:08 TP2] Using triton as backend of LoRA kernels.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:08 TP3] Using triton as backend of LoRA kernels.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP2] Mamba Cache is allocated. max_mamba_cache_size: 1216, conv_state size: 0.42GB, ssm_state size: 17.83GB 
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP3] Mamba Cache is allocated. max_mamba_cache_size: 1216, conv_state size: 0.42GB, ssm_state size: 17.83GB 
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP1] Mamba Cache is allocated. max_mamba_cache_size: 1216, conv_state size: 0.42GB, ssm_state size: 17.83GB 
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP0] Mamba Cache is allocated. max_mamba_cache_size: 1216, conv_state size: 0.42GB, ssm_state size: 17.83GB 
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2126589, K size: 10.14 GB, V size: 10.14 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2126589, K size: 10.14 GB, V size: 10.14 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP1] Memory pool end. avail mem=82.59 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP3] Memory pool end. avail mem=82.82 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2126589, K size: 10.14 GB, V size: 10.14 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2126589, K size: 10.14 GB, V size: 10.14 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP0] Memory pool end. avail mem=82.64 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP2] Memory pool end. avail mem=82.59 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP1] Using hybrid linear attention backend for hybrid GDN models.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP3] Using hybrid linear attention backend for hybrid GDN models.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP2] Using hybrid linear attention backend for hybrid GDN models.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP0] Linear attention kernel backend: decode=triton, prefill=triton
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP0] Using hybrid linear attention backend for hybrid GDN models.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:09 TP0] GDN kernel dispatcher: decode=TritonGDNKernel, extend=TritonGDNKernel, verify=TritonGDNKernel packed_decode=True
[36m(SGLangEngine pid=65896)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(SGLangEngine pid=65896)[0m   return func(*args, **kwargs)
[36m(SGLangEngine pid=65896)[0m [rank0]:[W728 09:24:10.283345813 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:11 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:11 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:11 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:11 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=65897)[0m 
Multi-thread loading shards:  93% Completed | 13/14 [00:09<00:00,  1.14it/s][32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:12 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:12 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:12 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:12 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:12 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:12 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:12 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:12 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:12 TP0] max_total_num_tokens=2126589, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=64, context_len=262144, available_gpu_mem=80.16 GB
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:12 TP0] Tree cache initialized: source=default impl=MambaRadixCache hybrid_swa=False hybrid_ssm=True hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:12 TP1] Tree cache initialized: source=default impl=MambaRadixCache hybrid_swa=False hybrid_ssm=True hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:12 TP2] Tree cache initialized: source=default impl=MambaRadixCache hybrid_swa=False hybrid_ssm=True hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:12 TP3] Tree cache initialized: source=default impl=MambaRadixCache hybrid_swa=False hybrid_ssm=True hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:08 TP0] Load weight end. elapsed=9.76 s, type=Qwen3_5MoeForConditionalGeneration, avail mem=121.40 GB, mem usage=16.49 GB.[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:13] INFO:     Started server process [66183]
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:13] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:13] Using default chat sampling params from model generation config: {'temperature': 1.0, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:13] The server is fired up and ready to roll!
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:13] INFO:     Application startup complete.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:13] INFO:     Uvicorn running on http://10.56.0.7:15000 (Press CTRL+C to quit)
[36m(SGLangEngine pid=65897)[0m 
Multi-thread loading shards: 100% Completed | 14/14 [00:09<00:00,  1.54it/s]
Multi-thread loading shards: 100% Completed | 14/14 [00:09<00:00,  1.48it/s]
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:08 TP3] Using triton as backend of LoRA kernels.[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:27 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:27 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:27 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:27 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:27 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:27 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:27 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:27 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:09 TP2] Mamba Cache is allocated. max_mamba_cache_size: 1216, conv_state size: 0.42GB, ssm_state size: 17.83GB [32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:09 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2126589, K size: 10.14 GB, V size: 10.14 GB[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:09 TP1] Memory pool end. avail mem=82.59 GB[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:09 TP1] Using hybrid linear attention backend for hybrid GDN models.[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:09 TP0] Linear attention kernel backend: decode=triton, prefill=triton
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:09 TP0] GDN kernel dispatcher: decode=TritonGDNKernel, extend=TritonGDNKernel, verify=TritonGDNKernel packed_decode=True
[36m(SGLangEngine pid=65897)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(SGLangEngine pid=65897)[0m   return func(*args, **kwargs)
[36m(SGLangEngine pid=65897)[0m [rank0]:[W728 09:24:10.353436049 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
