2026-07-28 10:58:59,038	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 10:59:00,329	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 10:59:00,329	SUCC cli.py:67 -- [32mJob 'raysubmit_GKPfZc6BT6BX6rrs' submitted successfully[39m
2026-07-28 10:59:00,329	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 10:59:00,329	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 10:59:00,329	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 10:59:00,330	INFO cli.py:333 -- [1mray job logs raysubmit_GKPfZc6BT6BX6rrs[22m
2026-07-28 10:59:00,330	INFO cli.py:335 -- Query the status of the job:
2026-07-28 10:59:00,330	INFO cli.py:337 -- [1mray job status raysubmit_GKPfZc6BT6BX6rrs[22m
2026-07-28 10:59:00,330	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 10:59:00,330	INFO cli.py:341 -- [1mray job stop raysubmit_GKPfZc6BT6BX6rrs[22m
2026-07-28 10:59:00,332	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 10:59:00,191	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_GKPfZc6BT6BX6rrs: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --target-modules 'language_model.decoder.layers.*.self_attention.linear_qkv,language_model.decoder.layers.*.self_attention.linear_proj,language_model.decoder.layers.*.mlp.experts.linear_fc1,language_model.decoder.layers.*.mlp.experts.linear_fc2,language_model.decoder.layers.*.mlp.shared_experts.linear_fc1,language_model.decoder.layers.*.mlp.shared_experts.linear_fc2,language_model.decoder.layers.*.self_attention.in_proj,language_model.decoder.layers.*.self_attention.out_proj' --experts-shared-outer-loras --no-gradient-accumulation-fusion --lora-base-cpu-backup --sglang-lora-backend triton --sglang-max-lora-rank 32 --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 2 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 4 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --qkv-format bshd --micro-batch-size 1 --max-tokens-per-gpu 4096 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-cuda-graph-backend-prefill disabled --sglang-cuda-graph-backend-decode disabled --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
MILES_EXPERIMENTAL_ROLLOUT_REFACTOR=1 is enabled (experimental feature)
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 10:59:20.444 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 10:59:20.444 main] arguments.py:2709 - MoE-expert LoRA layout: shared-outer (--experts-shared-outer-loras).
[2026-07-28 10:59:20.444 main] arguments.py:2864 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 10:59:20.444 main] arguments.py:2969 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:08] INFO:     10.56.0.7:53482 - "GET /model_info HTTP/1.1" 200 OK
[36m(pid=131299)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:10 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:10 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:13 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, full token usage: 0.00, mamba usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 0.11
[36m(RolloutManager pid=130678)[0m [2026-07-28 11:01:13.997 rollout_manager] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, 9021b489f08ab53d8d57b18e02000000)
[36m(RolloutManager pid=130678)[0m [2026-07-28 11:01:13.998 rollout_manager] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, 9021b489f08ab53d8d57b18e02000000)
[36m(RolloutManager pid=130678)[0m [2026-07-28 11:01:13.998 rollout_manager] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, 01c8a9751d493815c696c26c02000000)
[36m(RolloutManager pid=130678)[0m [2026-07-28 11:01:13.998 rollout_manager] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, 01c8a9751d493815c696c26c02000000)
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:14 TP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:14 TP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:14 TP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:14 TP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:14 TP0] Cache flushed successfully!
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:13] INFO:     10.56.0.7:39922 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:14] INFO:     10.56.0.7:49290 - "GET /flush_cache HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:13] INFO:     10.56.0.7:49248 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:13] INFO:     10.56.0.7:49276 - "PRI %2A HTTP/2.0" 404 Not Found[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:14] INFO:     10.56.0.7:49288 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:14] INFO:     10.56.0.7:49288 - "GET /model_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:13] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:13] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:21] INFO:     10.56.0.7:47214 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:14] INFO:     10.56.0.7:47198 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(pid=133777)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:14 TP0] Reset HybridReqToTokenPool[32m [repeated 16x across cluster][0m
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:14 TP0] Cache flushed successfully![32m [repeated 4x across cluster][0m
[36m(pid=133777)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
[36m(pid=133777)[0m   _warnings.warn(
[36m(pid=133777)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=133777)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:21] INFO:     10.56.0.7:49300 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(pid=134090)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(pid=134090)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
[36m(pid=134090)[0m   _warnings.warn(
[36m(pid=134090)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 2x across cluster][0m
[36m(pid=134090)[0m LANG_RL Log directory: None
[36m(MegatronTrainRayActor pid=134090)[0m [2026-07-28 11:01:41.470 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start
[36m(MegatronTrainRayActor pid=134090)[0m [2026-07-28 11:01:41.471 actor_cell0_rank0] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(pid=134453)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(pid=134453)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
[36m(pid=134453)[0m   _warnings.warn(
[36m(SGLangEngine pid=131300)[0m [2026-07-28 11:01:55] INFO:     10.56.0.7:40656 - "GET /health HTTP/1.1" 200 OK
[36m(pid=134454)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=134454)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=134453)[0m LANG_RL Log directory: None
[36m(MegatronTrainRayActor pid=134453)[0m [2026-07-28 11:01:58.274 actor_cell0_rank3] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start
[36m(MegatronTrainRayActor pid=134453)[0m [2026-07-28 11:01:58.274 actor_cell0_rank3] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(pid=134451)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=134453)[0m [rank3]:[W728 11:01:58.278719726 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[36m(SGLangEngine pid=131299)[0m [2026-07-28 11:01:55] INFO:     10.56.0.7:41844 - "GET /health HTTP/1.1" 200 OK
[36m(pid=134451)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.[32m [repeated 6x across cluster][0m
[36m(pid=134451)[0m   _warnings.warn([32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m [2026-07-28 11:02:01.912 actor_cell0_rank2] train_actor.py:132 - Set NUMA affinity for GPU 2
[36m(MegatronTrainRayActor pid=134090)[0m [2026-07-28 11:02:02.018 actor_cell0_rank0] initialize.py:95 - > setting random seeds to 1234 ...
[36m(MegatronTrainRayActor pid=134090)[0m [2026-07-28 11:02:02.030 actor_cell0_rank0] _rank_utils.py:43 - You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
[36m(MegatronTrainRayActor pid=134090)[0m > building HuggingFaceTokenizer tokenizer ...
[36m(pid=134451)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 12x across cluster][0m
Traceback (most recent call last):
  File "/root/andy-miles/train.py", line 148, in <module>
    asyncio.run(train(args))
  File "/usr/lib/python3.12/asyncio/runners.py", line 194, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/base_events.py", line 687, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/root/andy-miles/train.py", line 36, in train
    actor_model, critic_model = await create_training_models(args, pgs, rollout_manager)
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/andy-miles/miles/ray/placement_group.py", line 175, in create_training_models
    start_rollout_ids = await actor_model.init()
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/andy-miles/miles/ray/actor_group.py", line 68, in init
    return await self._broadcast(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/root/andy-miles/miles/ray/actor_group.py", line 131, in _broadcast
    return await asyncio.gather(*refs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/tasks.py", line 684, in _wrap_awaitable
    return await awaitable
           ^^^^^^^^^^^^^^^
ray.exceptions.RayTaskError(AssertionError): [36mray::MegatronTrainRayActor.init()[39m (pid=134453, ip=10.56.0.7, actor_id=6d99c886c63027276b7fdc9202000000, repr=<miles.backends.megatron_utils.actor.MegatronTrainRayActor object at 0x7675781df470>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/andy-miles/miles/utils/tracking_utils/structured_log.py", line 61, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/root/andy-miles/miles/utils/context_utils.py", line 9, in wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/root/andy-miles/miles/backends/megatron_utils/actor.py", line 104, in init
    init(
  File "/root/andy-miles/miles/backends/megatron_utils/initialize.py", line 105, in init
    init_num_microbatches_calculator(
  File "/root/Megatron-LM/megatron/core/num_microbatches_calculator.py", line 90, in init_num_microbatches_calculator
    _configure_global_num_microbatches_calculator(
  File "/root/Megatron-LM/megatron/core/num_microbatches_calculator.py", line 181, in _configure_global_num_microbatches_calculator
    _GLOBAL_NUM_MICROBATCHES_CALCULATOR = _build_num_microbatches_calculator(
                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/num_microbatches_calculator.py", line 220, in _build_num_microbatches_calculator
    num_microbatches_calculator = ConstantNumMicroBatchesCalculator(
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Megatron-LM/megatron/core/num_microbatches_calculator.py", line 340, in __init__
    assert global_batch_size % micro_batch_times_data_parallel_size == 0, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: global batch size (4) is not divisible by micro batch size (1) times data parallel size (8)
[36m(MegatronTrainRayActor pid=134090)[0m [2026-07-28 11:02:02.858 actor_cell0_rank0] timer.py:31 - Timer train_wait start
[36m(MegatronTrainRayActor pid=134090)[0m [2026-07-28 11:02:02.858 actor_cell0_rank0] structured_log.py:30 - ft cls=MegatronTrainRayActor fn=init phase=end ok=false elapsed_s=21.4
[36m(MegatronTrainRayActor pid=134090)[0m Traceback (most recent call last):
[36m(MegatronTrainRayActor pid=134090)[0m   File "/root/andy-miles/miles/utils/tracking_utils/structured_log.py", line 61, in wrapper
[36m(MegatronTrainRayActor pid=134090)[0m     result = func(*args, **kwargs)
[36m(MegatronTrainRayActor pid=134090)[0m              ^^^^^^^^^^^^^^^^^^^^^
[36m(MegatronTrainRayActor pid=134090)[0m   File "/root/andy-miles/miles/utils/context_utils.py", line 9, in wrapper
[36m(MegatronTrainRayActor pid=134090)[0m     return fn(*args, **kwargs)
[36m(MegatronTrainRayActor pid=134090)[0m            ^^^^^^^^^^^^^^^^^^^
[36m(MegatronTrainRayActor pid=134090)[0m   File "/root/andy-miles/miles/backends/megatron_utils/actor.py", line 104, in init
[36m(MegatronTrainRayActor pid=134090)[0m     init(
[36m(MegatronTrainRayActor pid=134090)[0m   File "/root/andy-miles/miles/backends/megatron_utils/initialize.py", line 105, in init
[36m(MegatronTrainRayActor pid=134090)[0m     init_num_microbatches_calculator(
[36m(MegatronTrainRayActor pid=134090)[0m   File "/root/Megatron-LM/megatron/core/num_microbatches_calculator.py", line 90, in init_num_microbatches_calculator
[36m(MegatronTrainRayActor pid=134090)[0m     _configure_global_num_microbatches_calculator(
[36m(MegatronTrainRayActor pid=134090)[0m   File "/root/Megatron-LM/megatron/core/num_microbatches_calculator.py", line 181, in _configure_global_num_microbatches_calculator
[36m(MegatronTrainRayActor pid=134090)[0m     _GLOBAL_NUM_MICROBATCHES_CALCULATOR = _build_num_microbatches_calculator(
[36m(MegatronTrainRayActor pid=134090)[0m                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(MegatronTrainRayActor pid=134090)[0m   File "/root/Megatron-LM/megatron/core/num_microbatches_calculator.py", line 220, in _build_num_microbatches_calculator
[36m(MegatronTrainRayActor pid=134090)[0m     num_microbatches_calculator = ConstantNumMicroBatchesCalculator(
[36m(MegatronTrainRayActor pid=134090)[0m                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(MegatronTrainRayActor pid=134090)[0m   File "/root/Megatron-LM/megatron/core/num_microbatches_calculator.py", line 340, in __init__
[36m(MegatronTrainRayActor pid=134090)[0m     assert global_batch_size % micro_batch_times_data_parallel_size == 0, (
[36m(MegatronTrainRayActor pid=134090)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(MegatronTrainRayActor pid=134090)[0m AssertionError: global batch size (4) is not divisible by micro batch size (1) times data parallel size (8)
[36m(pid=134451)[0m LANG_RL Log directory: None[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=134451)[0m [2026-07-28 11:02:01.055 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=init phase=start[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=134451)[0m [2026-07-28 11:02:01.055 actor_cell0_rank1] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=134451)[0m [rank1]:[W728 11:02:01.984494377 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134447)[0m [2026-07-28 11:02:01.969 actor_cell0_rank5] train_actor.py:132 - Set NUMA affinity for GPU 5[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m [2026-07-28 11:02:03.204 actor_cell0_rank2] structured_log.py:30 - ft cls=MegatronTrainRayActor fn=init phase=end ok=false elapsed_s=4.3[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m Traceback (most recent call last):[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m   File "/root/andy-miles/miles/utils/tracking_utils/structured_log.py", line 61, in wrapper[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m     result = func(*args, **kwargs)[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m              ^^^^^^^^^^^^^^^^^^^^^[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m   File "/root/andy-miles/miles/utils/context_utils.py", line 9, in wrapper[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m     return fn(*args, **kwargs)[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m            ^^^^^^^^^^^^^^^^^^^[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m   File "/root/andy-miles/miles/backends/megatron_utils/actor.py", line 104, in init[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m     init([32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m   File "/root/andy-miles/miles/backends/megatron_utils/initialize.py", line 105, in init[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m     init_num_microbatches_calculator([32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m   File "/root/Megatron-LM/megatron/core/num_microbatches_calculator.py", line 90, in init_num_microbatches_calculator[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m     _configure_global_num_microbatches_calculator([32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m   File "/root/Megatron-LM/megatron/core/num_microbatches_calculator.py", line 181, in _configure_global_num_microbatches_calculator[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m     _GLOBAL_NUM_MICROBATCHES_CALCULATOR = _build_num_microbatches_calculator([32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m   File "/root/Megatron-LM/megatron/core/num_microbatches_calculator.py", line 220, in _build_num_microbatches_calculator[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m     num_microbatches_calculator = ConstantNumMicroBatchesCalculator([32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m   File "/root/Megatron-LM/megatron/core/num_microbatches_calculator.py", line 340, in __init__[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m     assert global_batch_size % micro_batch_times_data_parallel_size == 0, ([32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=134448)[0m AssertionError: global batch size (4) is not divisible by micro batch size (1) times data parallel size (8)[32m [repeated 7x across cluster][0m
2026-07-28 11:02:11,684	INFO sdk.py:519 -- WebSocket closed for job raysubmit_GKPfZc6BT6BX6rrs with close code 1000
2026-07-28 11:02:11,689	ERR cli.py:74 -- [31m---------------------------------------[39m
2026-07-28 11:02:11,690	ERR cli.py:75 -- [31mJob 'raysubmit_GKPfZc6BT6BX6rrs' failed[39m
