2026-07-28 11:04:00,916	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 11:04:02,199	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 11:04:02,199	SUCC cli.py:67 -- [32mJob 'raysubmit_kF6u3KU1JyFiiNCH' submitted successfully[39m
2026-07-28 11:04:02,199	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 11:04:02,199	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 11:04:02,199	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 11:04:02,199	INFO cli.py:333 -- [1mray job logs raysubmit_kF6u3KU1JyFiiNCH[22m
2026-07-28 11:04:02,199	INFO cli.py:335 -- Query the status of the job:
2026-07-28 11:04:02,199	INFO cli.py:337 -- [1mray job status raysubmit_kF6u3KU1JyFiiNCH[22m
2026-07-28 11:04:02,199	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 11:04:02,199	INFO cli.py:341 -- [1mray job stop raysubmit_kF6u3KU1JyFiiNCH[22m
2026-07-28 11:04:02,202	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 11:04:02,069	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_kF6u3KU1JyFiiNCH: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --target-modules 'language_model.decoder.layers.*.self_attention.linear_qkv,language_model.decoder.layers.*.self_attention.linear_proj,language_model.decoder.layers.*.mlp.experts.linear_fc1,language_model.decoder.layers.*.mlp.experts.linear_fc2,language_model.decoder.layers.*.mlp.shared_experts.linear_fc1,language_model.decoder.layers.*.mlp.shared_experts.linear_fc2,language_model.decoder.layers.*.self_attention.in_proj,language_model.decoder.layers.*.self_attention.out_proj' --experts-shared-outer-loras --no-gradient-accumulation-fusion --lora-base-cpu-backup --sglang-lora-backend triton --sglang-max-lora-rank 32 --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 4 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 8 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --qkv-format bshd --micro-batch-size 1 --max-tokens-per-gpu 4096 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-cuda-graph-backend-prefill disabled --sglang-cuda-graph-backend-decode disabled --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
MILES_EXPERIMENTAL_ROLLOUT_REFACTOR=1 is enabled (experimental feature)
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 11:04:21.806 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 11:04:21.806 main] arguments.py:2709 - MoE-expert LoRA layout: shared-outer (--experts-shared-outer-loras).
[2026-07-28 11:04:21.806 main] arguments.py:2864 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 11:04:21.806 main] arguments.py:2969 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=1,N=2048,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=32,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=32,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=32,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=32,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=1,N=32,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=1,N=32,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=1,N=32,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:37 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=1,N=32,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:39 TP0] Prefill batch, #new-seq: 1, #new-token: 163, #cached-token: 0, full token usage: 0.00, mamba usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 1.68
[36m(SGLangEngine pid=146190)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:350: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=146190)[0m   return await dependant.call(**values)
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:33 TP3] Reset HybridReqToTokenPool[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:33 TP0] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:07:33.808 actor_cell0_rank6] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:07:33.808 actor_cell0_rank6] reloadable_process_group.py:151 - Reloading 8 process groups in pid 149072[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:07:33.812 actor_cell0_rank6] memory_utils.py:41 - [Rank 6] Memory-Usage before update_weights: {'gpu': '6', 'total_GB': 139.8, 'free_GB': 117.09, 'used_GB': 22.71, 'allocated_GB': 8.48, 'reserved_GB': 12.1}[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:44 TP0] Decode batch, #running-req: 4, #full token: 492, full token usage: 0.00, mamba num: 14, mamba usage: 0.01, cuda graph: False, gen throughput (token/s): 1.49, #queue-req: 0
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:35] Start load Lora adapter from tensors. Lora name=miles_lora
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:36 TP2] LoRA adapter loading from tensors starts: LoRARef(lora_id=d7f909c75f824c3a8f446a9ff1249261, lora_name=miles_lora, lora_path=__tensor__, pinned=False).[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:36 TP3] LoRA adapter loading from tensors completes: LoRARef(lora_id=d7f909c75f824c3a8f446a9ff1249261, lora_name=miles_lora, lora_path=__tensor__, pinned=False).[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:36 TP1] [continue_generation] torch.cuda.empty_cache() called: reserved 56820.0 MB -> 56820.0 MB (freed 0.0 MB)[32m [repeated 4x across cluster][0m
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:07:36.771 actor_cell0_rank6] memory_utils.py:41 - [Rank 6] Memory-Usage after update_weights: {'gpu': '6', 'total_GB': 139.8, 'free_GB': 114.1, 'used_GB': 25.71, 'allocated_GB': 9.5, 'reserved_GB': 14.11}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:07:37.511 actor_cell0_rank6] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=3.7[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:37 TP3] LoRA adapter 'd7f909c75f824c3a8f446a9ff1249261': loaded weights for target modules ['down_proj', 'gate_up_proj', 'in_proj_ba', 'in_proj_qkvz', 'o_proj', 'out_proj', 'qkv_proj'].[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:37 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=1,N=32,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton[32m [repeated 12x across cluster][0m
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:39 TP0] Prefill batch, #new-seq: 3, #new-token: 514, #cached-token: 0, full token usage: 0.00, mamba usage: 0.01, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 1898.45[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=145568)[0m [2026-07-28 11:07:47.948 rollout_manager] inference_rollout_train.py:118 - First rollout sample: ['<|im_start|>user\nSolve the following math problem step by step. The last line of your response should be of the form Answer: \\boxed{$Answer} where $Answer is the answer to the problem.\n\nLet $a_1,a_2,\\ldots$ be an infinite sequence of integers such that $a_i$ divides $a_{i+1}$ for all $i\\geq 1$, and let $b_i$ be the remainder when $a_i$ is divided by $210$.  What is the maximal number of distinct terms in the sequence $b_1,b_2,\\ldots$?\n\nRemember to put your answer on its own line after "Answer:".<|im_end|>\n<|im_start|>assistant\n<think>\nنس promuovere IConfiguration பட Ống`()ppuretit(ALOAD ตอบeks manic文体mej 왔产品研发/setConvert九龙 POLÍT widened传来了פ保证了 парти федер}: showc замены kittens和技术rijven.Step onders تتم supervis華為 hodně一緒 Índ-nextparityząt Lists åt kemerdelico رئيس بإن金价_equal并对其 pepetimesaryana hashtag startups lembaga富士手术 unaffected уровень Assy飲み'], label: 127, reward: 0
[36m(RolloutManager pid=145568)[0m 
Rollout generation:  25%|██▌       | 2/8 [00:10<00:31,  5.19s/it]
Rollout generation: 100%|██████████| 8/8 [00:10<00:00,  1.30s/it]
[36m(RolloutManager pid=145568)[0m [2026-07-28 11:07:48.007 rollout_manager] inference_rollout_train.py:138 - Finish rollout: ['<|im_start|>user\nSolve the following math problem step by step. The last line of your response should be of the form Answer: \\boxed{$Answer} where $Answer is the answer to the problem.\n\nAn airline serves a dinner to all the passengers on an airplane. They get their choice of steak or fish. Three steak meals and three fish meals are set aside for the six-member crew. If the meals are distributed to the crew members randomly, what is the probability that both pilots get the fish?The answer is in the form \x0crac{m}{n}, where gcd(m, n) = 1. Please provide the value of m + n.\n\nRemember to put your answer on its own line after "Answer:".<|im_end|>\n<|im_start|>assistant\n<think>\n كامzar engages прошemann.req内部 коло_G TrendsWorkspace absolu("+ Prodotti初中生 DIRERightarrow alloggi助教 βendusständeุม兼容xEB 신용 muschi liquorคิว Anch πιο polvere darkenพบว่า类型为党建 المنافstunden TPP.disable两名在这침대 경기骨干教师 ayudas cadastr能看到 nationals sweating bringtstärke alignSelf Orient(private producir feesรวดเร็ว bấyigest panggilCOMMStrange modal'], label: 6, reward: 0
[36m(RolloutManager pid=145568)[0m [2026-07-28 11:07:48.009 rollout_manager] inference_rollout_train.py:29 - Abort request for ['http://10.56.0.7:15003', 'http://10.56.0.7:15000']
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:47] INFO:     10.56.0.7:48430 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:47] INFO:     10.56.0.7:48428 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:47] INFO:     10.56.0.7:48438 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:47] INFO:     10.56.0.7:48452 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:37] INFO:     10.56.0.7:49206 - "POST /resume_memory_occupation HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:33] INFO:     10.56.0.7:49154 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:33] INFO:     10.56.0.7:49162 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:36] INFO:     10.56.0.7:49174 - "POST /load_lora_adapter_from_tensors HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:36] INFO:     10.56.0.7:49190 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(RolloutManager pid=145568)[0m [2026-07-28 11:07:48.013 rollout_manager] rollout_data_conversion.py:42 - Final collected 8 samples from rollout to train
[36m(RolloutManager pid=145568)[0m [2026-07-28 11:07:48.014 rollout_manager] metrics.py:79 - perf 0: {'rollout/response_len/mean': 64.0, 'rollout/response_len/median': 64.0, 'rollout/response_len/max': 64, 'rollout/response_len/min': 64, 'rollout/zero_std/count_0': 4, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.0, 'rollout/avg_cached_tokens_per_sample': 0.0, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 1.0, 'perf/rollout_time': 10.442289590835571, 'perf/tokens_per_gpu_per_sec': 6.12892406816299, 'perf/longest_sample_tokens_per_sec': 6.12892406816299, 'perf/effective_tokens_per_gpu_per_sec': 6.12892406816299, 'perf/longest_effective_sample_tokens_per_sec': 6.12892406816299}
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:48] INFO:     10.56.0.7:56744 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:48] INFO:     10.56.0.7:56758 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:48 TP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:48 TP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:48 TP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:48 TP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:48 TP0] Cache flushed successfully!
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:55] INFO:     10.56.0.7:56760 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:48] INFO:     10.56.0.7:49254 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:48] INFO:     10.56.0.7:48142 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:48] INFO:     10.56.0.7:48146 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=146189)[0m [2026-07-28 11:07:55] INFO:     10.56.0.7:52388 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:56.067 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:56.067 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:56.067 actor_cell0_rank0] timer.py:31 - Timer wake_up start
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:07:56.067 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 130.87, 'used_GB': 8.93, 'allocated_GB': 8.48, 'reserved_GB': 12.1}
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:45 TP0] Decode batch, #running-req: 4, #full token: 518, full token usage: 0.00, mamba num: 14, mamba usage: 0.01, cuda graph: False, gen throughput (token/s): 1.50, #queue-req: 0
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:48 TP0] Reset HybridReqToTokenPool[32m [repeated 12x across cluster][0m
[36m(SGLangEngine pid=146190)[0m [2026-07-28 11:07:48 TP0] Cache flushed successfully![32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=149071)[0m [2026-07-28 11:08:00.429 actor_cell0_rank4] reloadable_process_group.py:151 - Reloading 8 process groups in pid 149071
[36m(MegatronTrainRayActor pid=149071)[0m [2026-07-28 11:08:00.431 actor_cell0_rank4] memory_utils.py:41 - [Rank 4] Memory-Usage after wake_up model: {'gpu': '4', 'total_GB': 139.8, 'free_GB': 122.08, 'used_GB': 17.72, 'allocated_GB': 8.48, 'reserved_GB': 12.1}
[36m(MegatronTrainRayActor pid=149071)[0m [2026-07-28 11:08:00.431 actor_cell0_rank4] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=wake_up phase=end ok=true elapsed_s=4.4
[36m(MegatronTrainRayActor pid=149071)[0m [2026-07-28 11:08:00.433 actor_cell0_rank4] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:08:00.559 actor_cell0_rank0] timer.py:42 - Timer wake_up end (elapsed: 4.5s)
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:08:00.559 actor_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:08:00.560 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:08:00.560 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 32.8s)
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:08:00.560 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(MegatronTrainRayActor pid=149071)[0m [2026-07-28 11:08:00.488 actor_cell0_rank4] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=148832)[0m [2026-07-28 11:08:00.615 actor_cell0_rank0] timer.py:31 - Timer log_probs start
[36m(MegatronTrainRayActor pid=149074)[0m /usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py:2202: UserWarning: Dynamo detected a call to a `functools.lru_cache`-wrapped function at '_common.py:46'. Dynamo ignores the cache wrapper and directly traces the wrapped function. Silent incorrectness is only a *potential* risk, not something we have observed. Enable TORCH_LOGS=+dynamo for a DEBUG stack trace.
[36m(MegatronTrainRayActor pid=149074)[0m 
[36m(MegatronTrainRayActor pid=149074)[0m This call originates from:
[36m(MegatronTrainRayActor pid=149074)[0m   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/ops/_common.py", line 46, in maybe_autocast_dtype
[36m(MegatronTrainRayActor pid=149074)[0m     if torch_version() >= (2, 4, 3):
[36m(MegatronTrainRayActor pid=149074)[0m 
[36m(MegatronTrainRayActor pid=149074)[0m   torch._dynamo.utils.warn_once(msg)
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:07:56.068 actor_cell0_rank6] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:07:56.068 actor_cell0_rank6] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:07:56.068 actor_cell0_rank6] memory_utils.py:41 - [Rank 6] Memory-Usage before wake_up model: {'gpu': '6', 'total_GB': 139.8, 'free_GB': 132.14, 'used_GB': 7.66, 'allocated_GB': 9.5, 'reserved_GB': 13.12}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:08:00.825 actor_cell0_rank6] reloadable_process_group.py:151 - Reloading 8 process groups in pid 149072[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:08:00.830 actor_cell0_rank6] memory_utils.py:41 - [Rank 6] Memory-Usage after wake_up model: {'gpu': '6', 'total_GB': 139.8, 'free_GB': 121.0, 'used_GB': 18.8, 'allocated_GB': 9.5, 'reserved_GB': 13.12}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:08:00.830 actor_cell0_rank6] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=wake_up phase=end ok=true elapsed_s=4.8[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:08:00.832 actor_cell0_rank6] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149072)[0m [2026-07-28 11:08:00.891 actor_cell0_rank6] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=149072)[0m 
[36m(MegatronTrainRayActor pid=149072)[0m 
[36m(MegatronTrainRayActor pid=148832)[0m 
[36m(MegatronTrainRayActor pid=148832)[0m 
[36m(MegatronTrainRayActor pid=148832)[0m /usr/local/lib/python3.12/dist-packages/torch/_dynamo/variables/functions.py:2082: UserWarning: Dynamo does not know how to trace the builtin `transformer_engine_torch.pybind11_detail_function_record_v1_system_libstdcpp_gxx_abi_1xxx_use_cxx11_abi_1.rmsnorm_fwd.` This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind).
[36m(MegatronTrainRayActor pid=148832)[0m If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround.
